Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Output,Real_Output
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0.5
0,0,0,0,0,0,0,0,0,1,0,1,0.5
0,0,0,0,0,0,0,0,0,1,1,0,0.25
0,0,0,0,0,0,0,0,1,0,0,1,0.5
0,0,0,0,0,0,0,0,1,0,1,0,0.25
0,0,0,0,0,0,0,0,1,1,0,0,0.25
0,0,0,0,0,0,0,0,1,1,1,1,0.5
0,0,0,0,0,0,0,1,0,0,0,1,0.5
0,0,0,0,0,0,0,1,0,0,1,0,0.25
0,0,0,0,0,0,0,1,0,1,0,0,0.25
0,0,0,0,0,0,0,1,0,1,1,1,0.5
0,0,0,0,0,0,0,1,1,0,0,0,0.25
0,0,0,0,0,0,0,1,1,0,1,1,0.5
0,0,0,0,0,0,0,1,1,1,0,1,0.5
0,0,0,0,0,0,0,1,1,1,1,0,0.3125
0,0,0,0,0,0,1,0,0,0,0,1,0.5
0,0,0,0,0,0,1,0,0,0,1,0,0.25
0,0,0,0,0,0,1,0,0,1,0,0,0.25
0,0,0,0,0,0,1,0,0,1,1,1,0.5
0,0,0,0,0,0,1,0,1,0,0,0,0.25
0,0,0,0,0,0,1,0,1,0,1,1,0.5
0,0,0,0,0,0,1,0,1,1,0,1,0.5
0,0,0,0,0,0,1,0,1,1,1,0,0.3125
0,0,0,0,0,0,1,1,0,0,0,0,0.25
0,0,0,0,0,0,1,1,0,0,1,1,0.5
0,0,0,0,0,0,1,1,0,1,0,1,0.5
0,0,0,0,0,0,1,1,0,1,1,0,0.3125
0,0,0,0,0,0,1,1,1,0,0,1,0.5
0,0,0,0,0,0,1,1,1,0,1,0,0.3125
0,0,0,0,0,0,1,1,1,1,0,0,0.3125
0,0,0,0,0,0,1,1,1,1,1,1,0.5
0,0,0,0,0,1,0,0,0,0,0,1,0.5
0,0,0,0,0,1,0,0,0,0,1,0,0.25
0,0,0,0,0,1,0,0,0,1,0,0,0.25
0,0,0,0,0,1,0,0,0,1,1,1,0.5
0,0,0,0,0,1,0,0,1,0,0,0,0.25
0,0,0,0,0,1,0,0,1,0,1,1,0.5
0,0,0,0,0,1,0,0,1,1,0,1,0.5
0,0,0,0,0,1,0,0,1,1,1,0,0.3125
0,0,0,0,0,1,0,1,0,0,0,0,0.25
0,0,0,0,0,1,0,1,0,0,1,1,0.5
0,0,0,0,0,1,0,1,0,1,0,1,0.5
0,0,0,0,0,1,0,1,0,1,1,0,0.3125
0,0,0,0,0,1,0,1,1,0,0,1,0.5
0,0,0,0,0,1,0,1,1,0,1,0,0.3125
0,0,0,0,0,1,0,1,1,1,0,0,0.3125
0,0,0,0,0,1,0,1,1,1,1,1,0.5
0,0,0,0,0,1,1,0,0,0,0,0,0.25
0,0,0,0,0,1,1,0,0,0,1,1,0.5
0,0,0,0,0,1,1,0,0,1,0,1,0.5
0,0,0,0,0,1,1,0,0,1,1,0,0.3125
0,0,0,0,0,1,1,0,1,0,0,1,0.5
0,0,0,0,0,1,1,0,1,0,1,0,0.3125
0,0,0,0,0,1,1,0,1,1,0,0,0.3125
0,0,0,0,0,1,1,0,1,1,1,1,0.5
0,0,0,0,0,1,1,1,0,0,0,1,0.5
0,0,0,0,0,1,1,1,0,0,1,0,0.3125
0,0,0,0,0,1,1,1,0,1,0,0,0.3125
0,0,0,0,0,1,1,1,0,1,1,1,0.5
0,0,0,0,0,1,1,1,1,0,0,0,0.3125
0,0,0,0,0,1,1,1,1,0,1,1,0.5
0,0,0,0,0,1,1,1,1,1,0,1,0.5
0,0,0,0,0,1,1,1,1,1,1,0,0.34375
0,0,0,0,1,0,0,0,0,0,0,1,0.5
0,0,0,0,1,0,0,0,0,0,1,0,0.25
0,0,0,0,1,0,0,0,0,1,0,0,0.25
0,0,0,0,1,0,0,0,0,1,1,1,0.5
0,0,0,0,1,0,0,0,1,0,0,0,0.25
0,0,0,0,1,0,0,0,1,0,1,1,0.5
0,0,0,0,1,0,0,0,1,1,0,1,0.5
0,0,0,0,1,0,0,0,1,1,1,0,0.3125
0,0,0,0,1,0,0,1,0,0,0,0,0.25
0,0,0,0,1,0,0,1,0,0,1,1,0.5
0,0,0,0,1,0,0,1,0,1,0,1,0.5
0,0,0,0,1,0,0,1,0,1,1,0,0.3125
0,0,0,0,1,0,0,1,1,0,0,1,0.5
0,0,0,0,1,0,0,1,1,0,1,0,0.3125
0,0,0,0,1,0,0,1,1,1,0,0,0.3125
0,0,0,0,1,0,0,1,1,1,1,1,0.5
0,0,0,0,1,0,1,0,0,0,0,0,0.25
0,0,0,0,1,0,1,0,0,0,1,1,0.5
0,0,0,0,1,0,1,0,0,1,0,1,0.5
0,0,0,0,1,0,1,0,0,1,1,0,0.3125
0,0,0,0,1,0,1,0,1,0,0,1,0.5
0,0,0,0,1,0,1,0,1,0,1,0,0.3125
0,0,0,0,1,0,1,0,1,1,0,0,0.3125
0,0,0,0,1,0,1,0,1,1,1,1,0.5
0,0,0,0,1,0,1,1,0,0,0,1,0.5
0,0,0,0,1,0,1,1,0,0,1,0,0.3125
0,0,0,0,1,0,1,1,0,1,0,0,0.3125
0,0,0,0,1,0,1,1,0,1,1,1,0.5
0,0,0,0,1,0,1,1,1,0,0,0,0.3125
0,0,0,0,1,0,1,1,1,0,1,1,0.5
0,0,0,0,1,0,1,1,1,1,0,1,0.5
0,0,0,0,1,0,1,1,1,1,1,0,0.34375
0,0,0,0,1,1,0,0,0,0,0,0,0.25
0,0,0,0,1,1,0,0,0,0,1,1,0.5
